,support,itemsets
0,0.423,frozenset({'ChildBks'})
1,0.2475,frozenset({'YouthBks'})
2,0.431,frozenset({'CookBks'})
3,0.282,frozenset({'DoItYBks'})
4,0.2145,frozenset({'RefBks'})
5,0.241,frozenset({'ArtBks'})
6,0.276,frozenset({'GeogBks'})
7,0.1135,frozenset({'ItalCook'})
8,0.037,frozenset({'ItalAtlas'})
9,0.0485,frozenset({'ItalArt'})
10,0.1085,frozenset({'Florence'})
11,0.165,"frozenset({'ChildBks', 'YouthBks'})"
12,0.256,"frozenset({'ChildBks', 'CookBks'})"
13,0.184,"frozenset({'ChildBks', 'DoItYBks'})"
14,0.1515,"frozenset({'RefBks', 'ChildBks'})"
15,0.1625,"frozenset({'ChildBks', 'ArtBks'})"
16,0.195,"frozenset({'ChildBks', 'GeogBks'})"
17,0.085,"frozenset({'ChildBks', 'ItalCook'})"
18,0.0285,"frozenset({'ChildBks', 'ItalAtlas'})"
19,0.036,"frozenset({'ItalArt', 'ChildBks'})"
20,0.0485,"frozenset({'ChildBks', 'Florence'})"
21,0.162,"frozenset({'CookBks', 'YouthBks'})"
22,0.1155,"frozenset({'DoItYBks', 'YouthBks'})"
23,0.0965,"frozenset({'RefBks', 'YouthBks'})"
24,0.101,"frozenset({'ArtBks', 'YouthBks'})"
25,0.1205,"frozenset({'GeogBks', 'YouthBks'})"
26,0.059,"frozenset({'ItalCook', 'YouthBks'})"
27,0.023,"frozenset({'ItalArt', 'YouthBks'})"
28,0.0255,"frozenset({'Florence', 'YouthBks'})"
29,0.1875,"frozenset({'DoItYBks', 'CookBks'})"
30,0.1525,"frozenset({'RefBks', 'CookBks'})"
31,0.167,"frozenset({'ArtBks', 'CookBks'})"
32,0.1925,"frozenset({'GeogBks', 'CookBks'})"
33,0.1135,"frozenset({'ItalCook', 'CookBks'})"
34,0.0285,"frozenset({'ItalAtlas', 'CookBks'})"
35,0.041,"frozenset({'ItalArt', 'CookBks'})"
36,0.0475,"frozenset({'Florence', 'CookBks'})"
37,0.1055,"frozenset({'RefBks', 'DoItYBks'})"
38,0.1235,"frozenset({'DoItYBks', 'ArtBks'})"
39,0.1325,"frozenset({'DoItYBks', 'GeogBks'})"
40,0.0585,"frozenset({'DoItYBks', 'ItalCook'})"
41,0.03,"frozenset({'ItalArt', 'DoItYBks'})"
42,0.0315,"frozenset({'DoItYBks', 'Florence'})"
43,0.0895,"frozenset({'RefBks', 'ArtBks'})"
44,0.1105,"frozenset({'RefBks', 'GeogBks'})"
45,0.0465,"frozenset({'RefBks', 'ItalCook'})"
46,0.037,"frozenset({'RefBks', 'ItalAtlas'})"
47,0.02,"frozenset({'ItalArt', 'RefBks'})"
48,0.031,"frozenset({'RefBks', 'Florence'})"
49,0.1275,"frozenset({'ArtBks', 'GeogBks'})"
50,0.0565,"frozenset({'ArtBks', 'ItalCook'})"
51,0.0485,"frozenset({'ItalArt', 'ArtBks'})"
52,0.0485,"frozenset({'ArtBks', 'Florence'})"
53,0.064,"frozenset({'GeogBks', 'ItalCook'})"
54,0.0205,"frozenset({'ItalAtlas', 'GeogBks'})"
55,0.0295,"frozenset({'ItalArt', 'GeogBks'})"
56,0.0425,"frozenset({'Florence', 'GeogBks'})"
57,0.023,"frozenset({'ItalAtlas', 'ItalCook'})"
58,0.0375,"frozenset({'ItalArt', 'ItalCook'})"
59,0.129,"frozenset({'ChildBks', 'CookBks', 'YouthBks'})"
60,0.095,"frozenset({'ChildBks', 'DoItYBks', 'YouthBks'})"
61,0.083,"frozenset({'RefBks', 'ChildBks', 'YouthBks'})"
62,0.0805,"frozenset({'ChildBks', 'ArtBks', 'YouthBks'})"
63,0.099,"frozenset({'ChildBks', 'GeogBks', 'YouthBks'})"
64,0.046,"frozenset({'ChildBks', 'ItalCook', 'YouthBks'})"
65,0.146,"frozenset({'ChildBks', 'DoItYBks', 'CookBks'})"
66,0.1225,"frozenset({'RefBks', 'ChildBks', 'CookBks'})"
67,0.1265,"frozenset({'ChildBks', 'ArtBks', 'CookBks'})"
68,0.1495,"frozenset({'ChildBks', 'GeogBks', 'CookBks'})"
69,0.085,"frozenset({'ChildBks', 'ItalCook', 'CookBks'})"
70,0.0225,"frozenset({'ChildBks', 'ItalAtlas', 'CookBks'})"
71,0.03,"frozenset({'ItalArt', 'ChildBks', 'CookBks'})"
72,0.0335,"frozenset({'ChildBks', 'Florence', 'CookBks'})"
73,0.09,"frozenset({'RefBks', 'ChildBks', 'DoItYBks'})"
74,0.095,"frozenset({'ChildBks', 'DoItYBks', 'ArtBks'})"
75,0.1045,"frozenset({'ChildBks', 'DoItYBks', 'GeogBks'})"
76,0.046,"frozenset({'ChildBks', 'DoItYBks', 'ItalCook'})"
77,0.022,"frozenset({'ItalArt', 'ChildBks', 'DoItYBks'})"
78,0.0225,"frozenset({'ChildBks', 'DoItYBks', 'Florence'})"
79,0.076,"frozenset({'RefBks', 'ChildBks', 'ArtBks'})"
80,0.094,"frozenset({'RefBks', 'ChildBks', 'GeogBks'})"
81,0.0415,"frozenset({'RefBks', 'ChildBks', 'ItalCook'})"
82,0.0285,"frozenset({'RefBks', 'ChildBks', 'ItalAtlas'})"
83,0.0215,"frozenset({'RefBks', 'ChildBks', 'Florence'})"
84,0.102,"frozenset({'ChildBks', 'ArtBks', 'GeogBks'})"
85,0.0455,"frozenset({'ChildBks', 'ArtBks', 'ItalCook'})"
86,0.036,"frozenset({'ItalArt', 'ChildBks', 'ArtBks'})"
87,0.0335,"frozenset({'ArtBks', 'ChildBks', 'Florence'})"
88,0.0525,"frozenset({'ChildBks', 'GeogBks', 'ItalCook'})"
89,0.023,"frozenset({'ItalArt', 'ChildBks', 'GeogBks'})"
90,0.0305,"frozenset({'ChildBks', 'Florence', 'GeogBks'})"
91,0.02,"frozenset({'ChildBks', 'ItalAtlas', 'ItalCook'})"
92,0.0285,"frozenset({'ItalArt', 'ChildBks', 'ItalCook'})"
93,0.095,"frozenset({'DoItYBks', 'CookBks', 'YouthBks'})"
94,0.0775,"frozenset({'RefBks', 'CookBks', 'YouthBks'})"
95,0.081,"frozenset({'ArtBks', 'CookBks', 'YouthBks'})"
96,0.097,"frozenset({'CookBks', 'GeogBks', 'YouthBks'})"
97,0.059,"frozenset({'CookBks', 'ItalCook', 'YouthBks'})"
98,0.02,"frozenset({'Florence', 'CookBks', 'YouthBks'})"
99,0.058,"frozenset({'RefBks', 'DoItYBks', 'YouthBks'})"
100,0.06,"frozenset({'DoItYBks', 'ArtBks', 'YouthBks'})"
101,0.068,"frozenset({'DoItYBks', 'GeogBks', 'YouthBks'})"
102,0.031,"frozenset({'DoItYBks', 'ItalCook', 'YouthBks'})"
103,0.049,"frozenset({'RefBks', 'ArtBks', 'YouthBks'})"
104,0.057,"frozenset({'RefBks', 'GeogBks', 'YouthBks'})"
105,0.0265,"frozenset({'RefBks', 'ItalCook', 'YouthBks'})"
106,0.065,"frozenset({'ArtBks', 'GeogBks', 'YouthBks'})"
107,0.0305,"frozenset({'ArtBks', 'ItalCook', 'YouthBks'})"
108,0.023,"frozenset({'ItalArt', 'ArtBks', 'YouthBks'})"
109,0.0345,"frozenset({'GeogBks', 'ItalCook', 'YouthBks'})"
110,0.0845,"frozenset({'RefBks', 'DoItYBks', 'CookBks'})"
111,0.1015,"frozenset({'DoItYBks', 'ArtBks', 'CookBks'})"
112,0.1085,"frozenset({'DoItYBks', 'GeogBks', 'CookBks'})"
113,0.0585,"frozenset({'DoItYBks', 'ItalCook', 'CookBks'})"
114,0.027,"frozenset({'ItalArt', 'DoItYBks', 'CookBks'})"
115,0.0235,"frozenset({'DoItYBks', 'Florence', 'CookBks'})"
116,0.07,"frozenset({'RefBks', 'ArtBks', 'CookBks'})"
117,0.089,"frozenset({'RefBks', 'GeogBks', 'CookBks'})"
118,0.0465,"frozenset({'RefBks', 'ItalCook', 'CookBks'})"
119,0.0285,"frozenset({'RefBks', 'ItalAtlas', 'CookBks'})"
120,0.0205,"frozenset({'RefBks', 'Florence', 'CookBks'})"
121,0.1035,"frozenset({'ArtBks', 'GeogBks', 'CookBks'})"
122,0.0565,"frozenset({'ArtBks', 'ItalCook', 'CookBks'})"
123,0.041,"frozenset({'ItalArt', 'ArtBks', 'CookBks'})"
124,0.0315,"frozenset({'ArtBks', 'Florence', 'CookBks'})"
125,0.064,"frozenset({'GeogBks', 'ItalCook', 'CookBks'})"
126,0.025,"frozenset({'ItalArt', 'GeogBks', 'CookBks'})"
127,0.031,"frozenset({'Florence', 'GeogBks', 'CookBks'})"
128,0.023,"frozenset({'ItalAtlas', 'ItalCook', 'CookBks'})"
129,0.0375,"frozenset({'ItalArt', 'ItalCook', 'CookBks'})"
130,0.0535,"frozenset({'RefBks', 'DoItYBks', 'ArtBks'})"
131,0.0585,"frozenset({'RefBks', 'DoItYBks', 'GeogBks'})"
132,0.025,"frozenset({'RefBks', 'DoItYBks', 'ItalCook'})"
133,0.073,"frozenset({'DoItYBks', 'ArtBks', 'GeogBks'})"
134,0.0365,"frozenset({'DoItYBks', 'ArtBks', 'ItalCook'})"
135,0.03,"frozenset({'ItalArt', 'DoItYBks', 'ArtBks'})"
136,0.0245,"frozenset({'ArtBks', 'DoItYBks', 'Florence'})"
137,0.0345,"frozenset({'DoItYBks', 'GeogBks', 'ItalCook'})"
138,0.025,"frozenset({'ItalArt', 'DoItYBks', 'ItalCook'})"
139,0.0565,"frozenset({'RefBks', 'ArtBks', 'GeogBks'})"
140,0.0235,"frozenset({'RefBks', 'ArtBks', 'ItalCook'})"
141,0.02,"frozenset({'ItalArt', 'RefBks', 'ArtBks'})"
142,0.02,"frozenset({'ArtBks', 'RefBks', 'Florence'})"
143,0.029,"frozenset({'RefBks', 'GeogBks', 'ItalCook'})"
144,0.0205,"frozenset({'RefBks', 'ItalAtlas', 'GeogBks'})"
145,0.023,"frozenset({'RefBks', 'ItalAtlas', 'ItalCook'})"
146,0.036,"frozenset({'ArtBks', 'GeogBks', 'ItalCook'})"
147,0.0295,"frozenset({'ItalArt', 'ArtBks', 'GeogBks'})"
148,0.03,"frozenset({'ArtBks', 'Florence', 'GeogBks'})"
149,0.0375,"frozenset({'ItalArt', 'ArtBks', 'ItalCook'})"
150,0.024,"frozenset({'ItalArt', 'GeogBks', 'ItalCook'})"
151,0.082,"frozenset({'ChildBks', 'DoItYBks', 'CookBks', 'YouthBks'})"
152,0.068,"frozenset({'RefBks', 'ChildBks', 'CookBks', 'YouthBks'})"
153,0.067,"frozenset({'ArtBks', 'ChildBks', 'CookBks', 'YouthBks'})"
154,0.083,"frozenset({'ChildBks', 'CookBks', 'GeogBks', 'YouthBks'})"
155,0.046,"frozenset({'ChildBks', 'CookBks', 'ItalCook', 'YouthBks'})"
156,0.053,"frozenset({'RefBks', 'ChildBks', 'DoItYBks', 'YouthBks'})"
157,0.051,"frozenset({'ChildBks', 'DoItYBks', 'ArtBks', 'YouthBks'})"
158,0.0565,"frozenset({'ChildBks', 'DoItYBks', 'GeogBks', 'YouthBks'})"
159,0.0245,"frozenset({'ChildBks', 'DoItYBks', 'ItalCook', 'YouthBks'})"
160,0.0425,"frozenset({'RefBks', 'ChildBks', 'ArtBks', 'YouthBks'})"
161,0.0515,"frozenset({'RefBks', 'ChildBks', 'GeogBks', 'YouthBks'})"
162,0.0245,"frozenset({'RefBks', 'ChildBks', 'ItalCook', 'YouthBks'})"
163,0.055,"frozenset({'ChildBks', 'ArtBks', 'GeogBks', 'YouthBks'})"
164,0.0255,"frozenset({'ChildBks', 'ArtBks', 'ItalCook', 'YouthBks'})"
165,0.03,"frozenset({'ChildBks', 'GeogBks', 'ItalCook', 'YouthBks'})"
166,0.0745,"frozenset({'RefBks', 'ChildBks', 'DoItYBks', 'CookBks'})"
167,0.082,"frozenset({'ChildBks', 'DoItYBks', 'ArtBks', 'CookBks'})"
168,0.089,"frozenset({'ChildBks', 'DoItYBks', 'GeogBks', 'CookBks'})"
169,0.046,"frozenset({'ChildBks', 'DoItYBks', 'ItalCook', 'CookBks'})"
170,0.02,"frozenset({'ItalArt', 'ChildBks', 'DoItYBks', 'CookBks'})"
171,0.061,"frozenset({'RefBks', 'ChildBks', 'ArtBks', 'CookBks'})"
172,0.0785,"frozenset({'RefBks', 'ChildBks', 'GeogBks', 'CookBks'})"
173,0.0415,"frozenset({'RefBks', 'ChildBks', 'ItalCook', 'CookBks'})"
174,0.0225,"frozenset({'RefBks', 'ChildBks', 'ItalAtlas', 'CookBks'})"
175,0.0835,"frozenset({'ChildBks', 'ArtBks', 'GeogBks', 'CookBks'})"
176,0.0455,"frozenset({'ChildBks', 'ArtBks', 'ItalCook', 'CookBks'})"
177,0.03,"frozenset({'ItalArt', 'ChildBks', 'ArtBks', 'CookBks'})"
178,0.025,"frozenset({'ArtBks', 'ChildBks', 'Florence', 'CookBks'})"
179,0.0525,"frozenset({'ChildBks', 'GeogBks', 'ItalCook', 'CookBks'})"
180,0.0245,"frozenset({'ChildBks', 'Florence', 'GeogBks', 'CookBks'})"
181,0.02,"frozenset({'ChildBks', 'ItalAtlas', 'ItalCook', 'CookBks'})"
182,0.0285,"frozenset({'ItalArt', 'ChildBks', 'ItalCook', 'CookBks'})"
183,0.046,"frozenset({'RefBks', 'ChildBks', 'DoItYBks', 'ArtBks'})"
184,0.0525,"frozenset({'RefBks', 'ChildBks', 'DoItYBks', 'GeogBks'})"
185,0.0225,"frozenset({'RefBks', 'ChildBks', 'DoItYBks', 'ItalCook'})"
186,0.0595,"frozenset({'ChildBks', 'DoItYBks', 'ArtBks', 'GeogBks'})"
187,0.0285,"frozenset({'ChildBks', 'DoItYBks', 'ArtBks', 'ItalCook'})"
188,0.022,"frozenset({'ItalArt', 'ChildBks', 'DoItYBks', 'ArtBks'})"
189,0.027,"frozenset({'ChildBks', 'DoItYBks', 'GeogBks', 'ItalCook'})"
190,0.0495,"frozenset({'RefBks', 'ChildBks', 'ArtBks', 'GeogBks'})"
191,0.022,"frozenset({'RefBks', 'ChildBks', 'ArtBks', 'ItalCook'})"
192,0.027,"frozenset({'RefBks', 'ChildBks', 'GeogBks', 'ItalCook'})"
193,0.02,"frozenset({'RefBks', 'ChildBks', 'ItalAtlas', 'ItalCook'})"
194,0.03,"frozenset({'ChildBks', 'ArtBks', 'GeogBks', 'ItalCook'})"
195,0.023,"frozenset({'ItalArt', 'ChildBks', 'ArtBks', 'GeogBks'})"
196,0.023,"frozenset({'ArtBks', 'ChildBks', 'Florence', 'GeogBks'})"
197,0.0285,"frozenset({'ItalArt', 'ChildBks', 'ArtBks', 'ItalCook'})"
198,0.0485,"frozenset({'RefBks', 'DoItYBks', 'CookBks', 'YouthBks'})"
199,0.0525,"frozenset({'ArtBks', 'DoItYBks', 'CookBks', 'YouthBks'})"
200,0.06,"frozenset({'DoItYBks', 'CookBks', 'GeogBks', 'YouthBks'})"
201,0.031,"frozenset({'DoItYBks', 'CookBks', 'ItalCook', 'YouthBks'})"
202,0.0395,"frozenset({'ArtBks', 'RefBks', 'CookBks', 'YouthBks'})"
203,0.048,"frozenset({'RefBks', 'CookBks', 'GeogBks', 'YouthBks'})"
204,0.0265,"frozenset({'RefBks', 'CookBks', 'ItalCook', 'YouthBks'})"
205,0.056,"frozenset({'ArtBks', 'CookBks', 'GeogBks', 'YouthBks'})"
206,0.0305,"frozenset({'ArtBks', 'CookBks', 'ItalCook', 'YouthBks'})"
207,0.0345,"frozenset({'CookBks', 'GeogBks', 'ItalCook', 'YouthBks'})"
208,0.03,"frozenset({'RefBks', 'DoItYBks', 'ArtBks', 'YouthBks'})"
209,0.0325,"frozenset({'RefBks', 'DoItYBks', 'GeogBks', 'YouthBks'})"
210,0.0395,"frozenset({'DoItYBks', 'ArtBks', 'GeogBks', 'YouthBks'})"
211,0.0305,"frozenset({'RefBks', 'ArtBks', 'GeogBks', 'YouthBks'})"
212,0.02,"frozenset({'ArtBks', 'GeogBks', 'ItalCook', 'YouthBks'})"
213,0.0425,"frozenset({'RefBks', 'DoItYBks', 'ArtBks', 'CookBks'})"
214,0.0495,"frozenset({'RefBks', 'DoItYBks', 'GeogBks', 'CookBks'})"
215,0.025,"frozenset({'RefBks', 'DoItYBks', 'ItalCook', 'CookBks'})"
216,0.065,"frozenset({'DoItYBks', 'ArtBks', 'GeogBks', 'CookBks'})"
217,0.0365,"frozenset({'DoItYBks', 'ArtBks', 'ItalCook', 'CookBks'})"
218,0.027,"frozenset({'ItalArt', 'DoItYBks', 'ArtBks', 'CookBks'})"
219,0.0345,"frozenset({'DoItYBks', 'GeogBks', 'ItalCook', 'CookBks'})"
220,0.025,"frozenset({'ItalArt', 'DoItYBks', 'ItalCook', 'CookBks'})"
221,0.046,"frozenset({'RefBks', 'ArtBks', 'GeogBks', 'CookBks'})"
222,0.0235,"frozenset({'RefBks', 'ArtBks', 'ItalCook', 'CookBks'})"
223,0.029,"frozenset({'RefBks', 'GeogBks', 'ItalCook', 'CookBks'})"
224,0.023,"frozenset({'RefBks', 'ItalAtlas', 'ItalCook', 'CookBks'})"
225,0.036,"frozenset({'ArtBks', 'GeogBks', 'ItalCook', 'CookBks'})"
226,0.025,"frozenset({'ItalArt', 'ArtBks', 'GeogBks', 'CookBks'})"
227,0.023,"frozenset({'ArtBks', 'Florence', 'GeogBks', 'CookBks'})"
228,0.0375,"frozenset({'ItalArt', 'ArtBks', 'ItalCook', 'CookBks'})"
229,0.024,"frozenset({'ItalArt', 'GeogBks', 'ItalCook', 'CookBks'})"
230,0.032,"frozenset({'RefBks', 'DoItYBks', 'ArtBks', 'GeogBks'})"
231,0.0215,"frozenset({'DoItYBks', 'ArtBks', 'GeogBks', 'ItalCook'})"
232,0.025,"frozenset({'ItalArt', 'DoItYBks', 'ArtBks', 'ItalCook'})"
233,0.024,"frozenset({'ItalArt', 'ArtBks', 'GeogBks', 'ItalCook'})"
234,0.044,"frozenset({'ChildBks', 'DoItYBks', 'CookBks', 'RefBks', 'YouthBks'})"
235,0.0445,"frozenset({'ArtBks', 'ChildBks', 'DoItYBks', 'CookBks', 'YouthBks'})"
236,0.051,"frozenset({'GeogBks', 'ChildBks', 'DoItYBks', 'CookBks', 'YouthBks'})"
237,0.0245,"frozenset({'ChildBks', 'DoItYBks', 'CookBks', 'ItalCook', 'YouthBks'})"
238,0.034,"frozenset({'ArtBks', 'ChildBks', 'CookBks', 'RefBks', 'YouthBks'})"
239,0.044,"frozenset({'GeogBks', 'ChildBks', 'CookBks', 'RefBks', 'YouthBks'})"
240,0.0245,"frozenset({'ChildBks', 'CookBks', 'RefBks', 'ItalCook', 'YouthBks'})"
241,0.0465,"frozenset({'ArtBks', 'GeogBks', 'ChildBks', 'CookBks', 'YouthBks'})"
242,0.0255,"frozenset({'ArtBks', 'ChildBks', 'CookBks', 'ItalCook', 'YouthBks'})"
243,0.03,"frozenset({'GeogBks', 'ChildBks', 'CookBks', 'ItalCook', 'YouthBks'})"
244,0.0265,"frozenset({'ArtBks', 'ChildBks', 'DoItYBks', 'RefBks', 'YouthBks'})"
245,0.03,"frozenset({'GeogBks', 'ChildBks', 'DoItYBks', 'RefBks', 'YouthBks'})"
246,0.0335,"frozenset({'ArtBks', 'GeogBks', 'ChildBks', 'DoItYBks', 'YouthBks'})"
247,0.027,"frozenset({'ArtBks', 'GeogBks', 'ChildBks', 'RefBks', 'YouthBks'})"
248,0.037,"frozenset({'ArtBks', 'ChildBks', 'DoItYBks', 'CookBks', 'RefBks'})"
249,0.045,"frozenset({'GeogBks', 'ChildBks', 'DoItYBks', 'CookBks', 'RefBks'})"
250,0.0225,"frozenset({'ChildBks', 'DoItYBks', 'CookBks', 'RefBks', 'ItalCook'})"
251,0.0535,"frozenset({'ArtBks', 'GeogBks', 'ChildBks', 'DoItYBks', 'CookBks'})"
252,0.0285,"frozenset({'ArtBks', 'ChildBks', 'DoItYBks', 'CookBks', 'ItalCook'})"
253,0.02,"frozenset({'ArtBks', 'ItalArt', 'ChildBks', 'DoItYBks', 'CookBks'})"
254,0.027,"frozenset({'GeogBks', 'ChildBks', 'DoItYBks', 'CookBks', 'ItalCook'})"
255,0.0405,"frozenset({'ArtBks', 'GeogBks', 'ChildBks', 'CookBks', 'RefBks'})"
256,0.022,"frozenset({'ArtBks', 'ChildBks', 'CookBks', 'RefBks', 'ItalCook'})"
257,0.027,"frozenset({'GeogBks', 'ChildBks', 'CookBks', 'RefBks', 'ItalCook'})"
258,0.02,"frozenset({'ChildBks', 'ItalAtlas', 'CookBks', 'RefBks', 'ItalCook'})"
259,0.03,"frozenset({'ArtBks', 'GeogBks', 'ChildBks', 'CookBks', 'ItalCook'})"
260,0.0285,"frozenset({'ArtBks', 'ItalArt', 'ChildBks', 'CookBks', 'ItalCook'})"
261,0.0275,"frozenset({'ArtBks', 'GeogBks', 'ChildBks', 'DoItYBks', 'RefBks'})"
262,0.0245,"frozenset({'ArtBks', 'DoItYBks', 'CookBks', 'RefBks', 'YouthBks'})"
263,0.029,"frozenset({'GeogBks', 'DoItYBks', 'CookBks', 'RefBks', 'YouthBks'})"
264,0.037,"frozenset({'ArtBks', 'GeogBks', 'DoItYBks', 'CookBks', 'YouthBks'})"
265,0.0255,"frozenset({'ArtBks', 'GeogBks', 'CookBks', 'RefBks', 'YouthBks'})"
266,0.02,"frozenset({'ArtBks', 'GeogBks', 'CookBks', 'ItalCook', 'YouthBks'})"
267,0.0275,"frozenset({'ArtBks', 'GeogBks', 'DoItYBks', 'CookBks', 'RefBks'})"
268,0.0215,"frozenset({'ArtBks', 'GeogBks', 'DoItYBks', 'CookBks', 'ItalCook'})"
269,0.025,"frozenset({'ArtBks', 'ItalArt', 'DoItYBks', 'CookBks', 'ItalCook'})"
270,0.024,"frozenset({'ArtBks', 'GeogBks', 'ItalArt', 'CookBks', 'ItalCook'})"
271,0.021,"frozenset({'ArtBks', 'ChildBks', 'DoItYBks', 'CookBks', 'RefBks', 'YouthBks'})"
272,0.027,"frozenset({'GeogBks', 'ChildBks', 'DoItYBks', 'CookBks', 'RefBks', 'YouthBks'})"
273,0.031,"frozenset({'ArtBks', 'GeogBks', 'ChildBks', 'DoItYBks', 'CookBks', 'YouthBks'})"
274,0.0225,"frozenset({'ArtBks', 'GeogBks', 'ChildBks', 'CookBks', 'RefBks', 'YouthBks'})"
275,0.024,"frozenset({'ArtBks', 'GeogBks', 'ChildBks', 'DoItYBks', 'CookBks', 'RefBks'})"
